retaurant_name,address,kecamatan,category,Phones,reviews,rating,google_maps,latitude,longitude,website,domain,working_hour,facility,price_ranges,resto_type,24/7
Ramenhead,"Jl. Pandega Karya No.20, Manggung, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Manggung, Caturtunggal","Ramen restaurant, Japanese restaurant",,541,4.5,https://www.google.com/maps?cid=14206755196425147277,-7.7575685,110.3850227,https://instagram.com/ramenhead.co,instagram.com,"Rabu:[11.00-22.00], Kamis:[11.00-22.00], Jumat:[11.00-22.00], Sabtu:[11.00-22.00], Minggu:[11.00-22.00], Senin:[11.00-22.00], Selasa:[11.00-22.00]","tempat parkir, ruangan indoor, ruangan outdoor, smoking area, toilet umum",3,5,no
BAKI by D'Monaco,"Jl. Raya Randugowang, Jatirejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55285","Jatirejo, Sariharjo","Europian restaurant, Instagrammable","[phone], [phone]",861,4.4,https://www.google.com/maps?cid=10669901489734163913,-7.7305953,110.3748637,https://dmonacoyogya.com/,dmonacoyogya.com,"Rabu:[11.00-22.00], Kamis:[11.00-22.00], Jumat:[11.00-22.00], Sabtu:[11.00-22.00], Minggu:[11.00-22.00], Senin:[11.00-22.00], Selasa:[11.00-22.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, ruangan meeting, toilet umum, fasilitas untuk penyandang disabilitas",5,5,no
Kanari Society & Space,"Jl. Cemp. Baru, Dero, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Dero, Condongcatur",Coffee Shop,"[phone], [phone]",198,4.5,https://www.google.com/maps?cid=7123574188099213651,-7.7519336,110.4073031,https://www.instagram.com/kanarisocietyandspace/,instagram.com,"Rabu:[10.00-00.00], Kamis:[10.00-00.00], Jumat:[10.00-00.00], Sabtu:[10.00-00.00], Minggu:[10.00-00.00], Senin:[10.00-00.00], Selasa:[10.00-00.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, smoking room, toilet umum",3,5,no
TRILOGI COFFEE,"Jl. Palagan Tentara Pelajar No.8.6, Tegal Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581","Tegal Rejo, Sariharjo",Coffee Shop,"[phone], [phone]",885,4.6,https://www.google.com/maps?cid=5894695109759694343,-7.7229404,110.3819204,,,"Rabu:[08.00-23.00], Kamis:[08.00-23.00], Jumat:[08.00-23.00], Sabtu:[08.00-23.00], Minggu:[08.00-23.00], Senin:[08.00-23.00], Selasa:[08.00-23.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, toilet umum",3,3,no
Dummin Coffee & Space UKDW,"Jl. Dr. Wahidin Sudirohusodo No.34, RT.14/RW.04, Klitren, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55222","RT.14/RW.04, Klitren",Coffee Shop,"[phone], [phone]",120,4.3,https://www.google.com/maps?cid=16864621925381014230,-7.786218,110.37886,,,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, ruangan meeting, toilet umum",3,3,yes
Enam Langit by Plataran,"Butuh, Candirejo, Kec. Borobudur, Kabupaten Magelang, Jawa Tengah 56553",Borobudur,"Indonesian restaurant, Authentic restaurant, Europian restaurant, Instagrammable, Breakfast restaurant","[phone], [phone]",1575,4.6,https://www.google.com/maps?cid=18420091967437576912,-7.6350116,110.2187796,https://www.plataran.com/enam-langit/,plataran.com,"Rabu:[07.00-19.00], Kamis:[07.00-19.00], Jumat:[07.00-19.00], Sabtu:[07.00-19.00], Minggu:[07.00-19.00], Senin:[07.00-19.00], Selasa:[07.00-19.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, live music, ruangan indoor, ruangan outdoor, ruangan meeting, toilet umum, fasilitas untuk penyandang disabilitas",5,5,no
Mie Ayam Bandung 59,"Jl. Beskalan No.35, Daerah Istimewa Yogyakarta 55122",Daerah Istimewa Yogyakarta 55122,"Breakfast restaurant, Noodle shop, Sundanese restaurant","[phone], [phone]",1538,4.7,https://www.google.com/maps?cid=6421842152618672878,-7.796924,110.3626406,,,"Rabu:[06.30-20.00], Kamis:[06.30-20.00], Jumat:[06.30-20.00], Sabtu:[06.30-20.00], Minggu:[06.00-11.00], Senin:[Tutup], Selasa:[06.30-20.00]",tempat parkir,1,2,no
28 Coffee Seturan,"Jalan Pemancar Sel., komplek Plaza Seturan Kavling 10A, Kledokan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Kledokan, Caturtunggal",Coffee Shop,"[phone], [phone]",202,4.6,https://www.google.com/maps?cid=17422850917456630994,-7.7719293,110.4092413,https://instagram.com/28coffee.id?igshid=6io5v4ewyon6,instagram.com,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]","tempat parkir, colokan, wifi, mushalla / tempat shalat, live music, ruangan indoor, ruangan outdoor, ruangan meeting, toilet umum",3,3,yes
Chunda Resto,"Santan, Kalongan, RT.08/RW.29, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55282","RT.08/RW.29, Maguwoharjo","Western restaurant, Instagrammable","[phone], [phone]",527,4.3,https://www.google.com/maps?cid=5900396285140084863,-7.7838743,110.4185465,,,"Rabu:[11.00-23.00], Kamis:[11.00-23.00], Jumat:[11.00-23.00], Sabtu:[11.00-23.00], Minggu:[11.00-23.00], Senin:[11.00-23.00], Selasa:[11.00-23.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, ruangan meeting, toilet umum",3,5,no
Lalawuh Sunda,"Jl. Tambak, Kembang, Ngestiharjo, Kec. Kasihan, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55184","Kembang, Ngestiharjo","Sundanese restaurant, Authentic restaurant, Vegetarian","[phone], [phone]",1948,4.1,https://www.google.com/maps?cid=282837696616370276,-7.7800674,110.3502119,,,"Rabu:[10.00-22.00], Kamis:[10.00-22.00], Jumat:[10.00-22.00], Sabtu:[10.00-22.00], Minggu:[10.00-22.00], Senin:[10.00-22.00], Selasa:[10.00-22.00]","tempat parkir, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, smoking room, toilet umum",3,4,no
R&B Grill Yogyakarta,"Jl. R.W. Monginsidi No.37, Karangwaru, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55241",Karangwaru,"Western restaurant, Breakfast restaurant","[phone], [phone]",4522,4.6,https://www.google.com/maps?cid=16165462414877484956,-7.7789694,110.363068,,,"Rabu:[07.00-22.30], Kamis:[07.00-22.30], Jumat:[07.00-22.30], Sabtu:[07.00-22.30], Minggu:[07.00-22.30], Senin:[07.00-22.30], Selasa:[07.00-22.30]","tempat parkir, wifi, colokan, ruangan indoor, ruangan outdoor, smoking room, toilet umum",5,5,no
R&B Grill Jogja - 2nd Building,"Jl. Tri Margo No.26, Karangwaru, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55241",Karangwaru,Western restaurant,"[phone], [phone]",321,4.7,https://www.google.com/maps?cid=9659979454068760732,-7.7792939,110.363358,,,"Rabu:[11.00-22.30], Kamis:[11.00-22.30], Jumat:[11.00-22.30], Sabtu:[11.00-22.30], Minggu:[11.00-22.30], Senin:[11.00-22.30], Selasa:[11.00-22.30]","tempat parkir, wifi, colokan, ruangan indoor, ruangan outdoor, smoking room, toilet umum",5,5,no
Metropole Coffee,"Jl. Nitikan Baru No.18, Sorosutan, Kec. Umbulharjo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55162",Sorosutan,"Coffee Shop, Instagrammable",,142,4.5,https://www.google.com/maps?cid=10800470708783508326,-7.8178609,110.3827563,,,"Rabu:[12.00-22.00], Kamis:[12.00-22.00], Jumat:[12.00-22.00], Sabtu:[12.00-22.00], Minggu:[12.00-22.00], Senin:[12.00-22.00], Selasa:[12.00-22.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, toilet umum",3,5,no
Mediterranea Restaurant by Kamil,"Jl. Tirtodipuran No.24A, Mantrijeron, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55143",Mantrijeron,"Europian restaurant, Mediterranean restaurant, Western restaurant, Instagrammable, Vegetarian","[phone], [phone]",7533,4.7,https://www.google.com/maps?cid=10482932962706298683,-7.818566,110.3645276,http://www.mrbykamil.com/,mrbykamil.com,"Rabu:[08.00-23.00], Kamis:[08.00-23.00], Jumat:[08.00-23.00], Sabtu:[08.00-23.00], Minggu:[08.00-23.00], Senin:[08.00-23.00], Selasa:[08.00-23.00]","tempat parkir, wifi, colokan, ruangan indoor, ruangan outdoor, toilet umum",5,5,no
Nanamia Pizzeria,"Jl. Tirtodipuran No.1, Mantrijeron, Kec. Mantrijeron, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55143",Mantrijeron,"Italian restaurant, Europian restaurant, Pizza restaurant, Vegetarian","[phone], [phone]",7383,4.7,https://www.google.com/maps?cid=16257301333968807421,-7.8180926,110.3626235,http://www.pizzeriananamia.com/,pizzeriananamia.com,"Rabu:[10.00-22.00], Kamis:[10.00-22.00], Jumat:[10.00-22.00], Sabtu:[10.00-22.00], Minggu:[10.00-22.00], Senin:[10.00-22.00], Selasa:[10.00-22.00]","tempat parkir, wifi, colokan, ruangan indoor, ruangan outdoor, toilet umum",3,5,no
Nanamia Pizzeria Jogja (North Area),"Jl. Moses Gatotkaca No.B 9 - 14, Mrican, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Mrican, Caturtunggal","Italian restaurant, Europian restaurant, Pizza restaurant, Vegetarian","[phone], [phone]",4161,4.6,https://www.google.com/maps?cid=5214318087744415075,-7.7762145,110.3910246,http://www.pizzeriananamia.com/,pizzeriananamia.com,"Rabu:[10.00-22.00], Kamis:[10.00-22.00], Jumat:[10.00-22.00], Sabtu:[10.00-22.00], Minggu:[10.00-22.00], Senin:[10.00-22.00], Selasa:[10.00-22.00]","tempat parkir, wifi, colokan, ruangan indoor, ruangan outdoor, toilet umum",3,5,no
Warung Burjo DM,"Jl. Monjali No.54, Kutu Dukuh, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Kutu Dukuh, Sinduadi",Rumah makan,"0895-3773-01872, [phone]",135,4.4,https://www.google.com/maps?cid=7529340145192650965,-7.7650843,110.3687819,,,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]",tempat parkir,1,1,yes
Warung Burjo Duta Rasa Grup,"69G6+VW2, Karangwaru, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55241",Karangwaru,Rumah makan,,7,3.7,https://www.google.com/maps?cid=1252462384755986375,-7.7728677,110.3622671,,,"Rabu:[06.00-23.00], Kamis:[06.00-23.00], Jumat:[06.00-23.00], Sabtu:[06.00-23.00], Minggu:[06.00-23.00], Senin:[06.00-00.00], Selasa:[06.00-23.00]",tempat parkir,1,1,no
Burjo Melati,"69R9+M5X, Unnamed Road, Kutu Tegal, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",Unnamed Road,Rumah makan,,67,4.4,https://www.google.com/maps?cid=10112689260288823183,-7.7582608,110.3679937,,,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]",tempat parkir,1,1,yes
Warung Burjo Mirasa,"Jl. Magelang No.Km. 4, Kutu Dukuh, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Kutu Dukuh, Sinduadi",Rumah makan,"[phone], [phone]",2,4,https://www.google.com/maps?cid=11327963983617987981,-7.766977,110.363177,,,"Rabu:[07.00-17.00], Kamis:[07.00-17.00], Jumat:[07.00-17.00], Sabtu:[07.00-17.00], Minggu:[Tutup], Senin:[07.00-17.00], Selasa:[07.00-17.00]",tempat parkir,1,1,no
Burjo Murni Monjali 54,"Jl. Monumen Jogja Kembali 49 No.54 B, Gemawang, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Gemawang, Sinduadi",Rumah makan,"[phone], [phone]",27,4.3,https://www.google.com/maps?cid=10542897090390449074,-7.7563103,110.3697148,,,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]",tempat parkir,1,1,yes
Burjo Murno,"Jl. Magelang No.58, Kutu Tegal, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Kutu Tegal, Sinduadi",Rumah makan,,1,5,https://www.google.com/maps?cid=18446605121163239020,-7.7552712,110.3619177,,,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]",tempat parkir,1,1,yes
Burjo Andeska Kranggan,"Jl. A.M. Sangaji No.5, Kutu Dukuh, Gowongan, Kec. Jetis, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233","Kutu Dukuh, Gowongan",Rumah makan,,127,4.2,https://www.google.com/maps?cid=10139149896240054354,-7.7664605,110.3690091,,,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]",tempat parkir,1,1,yes
Burjo PS,"Jl. A.M. Sangaji No.90, Cokrodiningratan, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55241",Cokrodiningratan,Rumah makan,,7,5,https://www.google.com/maps?cid=4611804240981631888,-7.7721452,110.3683885,,,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]",tempat parkir,1,1,yes
RM Padang SAKATO,"Jl. Magelang KM.4,4, Rogoyudan, Sinduadi, Kec. Mlati, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55284","Rogoyudan, Sinduadi","Padang restaurant, Rumah makan","[phone], [phone]",116,4.8,https://www.google.com/maps?cid=3008825350757430404,-7.766924,110.3626193,,,"Rabu:[09.00-20.00], Kamis:[09.00-20.00], Jumat:[09.00-20.00], Sabtu:[09.00-20.00], Minggu:[09.00-20.00], Senin:[09.00-20.00], Selasa:[09.00-20.00]",tempat parkir,1,2,no
Rumah Makan Padang Murah,"Jalan Monjali No.#106, Gemawang, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Gemawang, Sinduadi","Padang restaurant, Rumah makan",,1160,4.5,https://www.google.com/maps?cid=15333798128857694880,-7.761282,110.369261,,,"Rabu:[08.00-23.00], Kamis:[08.00-23.00], Jumat:[08.00-23.00], Sabtu:[08.00-23.00], Minggu:[08.00-23.00], Senin:[08.00-23.00], Selasa:[08.00-23.00]",tempat parkir,1,2,no
RM Padang Tanjuang,"Jl. A.M. Sangaji No.72a, Karangwaru, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55233",Karangwaru,"Padang restaurant, Rumah makan","[phone], [phone]",61,4.6,https://www.google.com/maps?cid=4073621623083169726,-7.7732782,110.3682913,,,"Rabu:[08.00-22.00], Kamis:[08.00-22.00], Jumat:[08.00-22.00], Sabtu:[08.00-22.00], Minggu:[08.00-22.00], Senin:[08.00-22.00], Selasa:[08.00-22.00]",tempat parkir,1,2,no
Rumah Makan Diploma Minang,"Jl. Jati Mataram No.287, Kutu Dukuh, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Kutu Dukuh, Sinduadi","Padang restaurant, Rumah makan",,40,3.7,https://www.google.com/maps?cid=2332328902507738614,-7.7618566,110.3675656,,,"Rabu:[08.00-21.00], Kamis:[08.00-21.00], Jumat:[08.00-21.00], Sabtu:[08.00-21.00], Minggu:[08.00-21.00], Senin:[08.00-21.00], Selasa:[08.00-21.00]",tempat parkir,1,2,no
RM Duta Minang,"Jalan Magelang Km. 4 No.218, Sinduadi, Mlati, Rogoyudan, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Rogoyudan, Sinduadi","Padang restaurant, Rumah makan","[phone], [phone]",1088,4.4,https://www.google.com/maps?cid=14786480710186272481,-7.767723,110.361664,http://www.dutaminang.com/,dutaminang.com,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]",tempat parkir,3,4,yes
warung makan padang meriah,"Jl. Monjali No.177, Kutu Dukuh, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Kutu Dukuh, Sinduadi","Padang restaurant, Rumah makan","0895-3781-89184, [phone]",5,3.4,https://www.google.com/maps?cid=15206477069151861746,-7.768335,110.3689352,,,"Rabu:[10.00-23.30], Kamis:[10.00-23.30], Jumat:[10.00-23.30], Sabtu:[10.00-23.30], Minggu:[10.00-23.30], Senin:[10.00-23.30], Selasa:[10.00-23.30]",tempat parkir,1,2,no
RM Padang Lima Sekawan,"Jl. Agro No.7, Kocoran, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Kocoran, Caturtunggal","Padang restaurant, Rumah makan","[phone], [phone]",461,4.5,https://www.google.com/maps?cid=15033935465006459628,-7.7660167,110.3798349,,,"Rabu:[08.00-20.00], Kamis:[08.00-20.00], Jumat:[08.00-20.00], Sabtu:[08.00-20.00], Minggu:[08.00-20.00], Senin:[08.00-20.00], Selasa:[08.00-20.00]",tempat parkir,1,2,no
Warung Makan Padang Sendowo,"Jl. Sendowo F No.129, Sendowo, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Sendowo, Sinduadi","Padang restaurant, Rumah makan","[phone], [phone]",324,4.7,https://www.google.com/maps?cid=9424138932461151199,-7.7712505,110.3709031,,,"Rabu:[08.00-18.00], Kamis:[08.00-18.00], Jumat:[08.00-18.00], Sabtu:[08.00-18.00], Minggu:[08.00-18.00], Senin:[08.00-18.00], Selasa:[08.00-18.00]",tempat parkir,1,2,no
Rumah Makan Padang Simpang Raya Tugu,"Jl. Magelang No.109, Karangwaru, Kec. Tegalrejo, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55242",Karangwaru,"Padang restaurant, Rumah makan, Indonesian restaurant, Sate",,302,4.5,https://www.google.com/maps?cid=4184410880808336751,-7.7744468,110.3610122,,,"Rabu:[09.00-23.00], Kamis:[09.00-23.00], Jumat:[09.00-23.00], Sabtu:[09.00-23.00], Minggu:[09.00-23.00], Senin:[09.00-23.00], Selasa:[09.00-23.00]",tempat parkir,1,2,no
McDonald's Jakal,"Jl. Kaliurang No.KM. 5, Kocoran, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Kocoran, Sinduadi","Fast food restaurant, Breakfast restaurant, Delivery","[phone], [phone]",9579,4.4,https://www.google.com/maps?cid=11798101668060338928,-7.7625093,110.3796601,http://www.mcdonalds.co.id/,mcdonalds.co.id,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, tempat bermain anak, fasilitas penyandang disabilitas, smoking area",3,5,yes
McDonald's Sudirman Yogyakarta,"Jl. Jend. Sudirman No.38, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224",Kotabaru,"Fast food restaurant, Breakfast restaurant, Delivery","[phone], [phone]",16129,4.5,https://www.google.com/maps?cid=9913621941678472817,-7.7832862,110.371683,http://www.mcdonalds.co.id/,mcdonalds.co.id,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, tempat bermain anak, fasilitas penyandang disabilitas, smoking area",3,5,yes
McDonald's Jombor,"Jl. Magelang, Mlati Dukuh, Sendangadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284","Mlati Dukuh, Sendangadi","Fast food restaurant, Breakfast restaurant, Delivery","[phone], [phone]",15901,4.5,https://www.google.com/maps?cid=13471149402686046343,-7.7486123,110.3618043,http://www.mcdelivery.co.id/,mcdelivery.co.id,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, tempat bermain anak, fasilitas penyandang disabilitas, smoking area",3,5,yes
McDonald's Plaza Malioboro,"Malioboro Jogja Ground Floor, Jl. Malioboro No.52-58, Suryatmajan, Kec. Danurejan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55213",Jl. Malioboro No.52-58,"Fast food restaurant, Delivery","[phone], [phone]",5309,4.4,https://www.google.com/maps?cid=10482433129875797537,-7.7928329,110.36599,http://www.mcdonalds.co.id/,mcdonalds.co.id,"Rabu:[07.00-00.00], Kamis:[07.00-00.00], Jumat:[07.00-00.00], Sabtu:[07.00-00.00], Minggu:[07.00-00.00], Senin:[07.00-00.00], Selasa:[07.00-00.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, tempat bermain anak, fasilitas penyandang disabilitas, smoking area",3,5,no
McDonald's JCM,"Kutu Patran, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",Kec. Mlati,"Fast food restaurant, Delivery",,28,4.1,https://www.google.com/maps?cid=17852905145664345783,-7.7533504,110.3612953,https://mcdonalds.co.id/,mcdonalds.co.id,"Rabu:[10.00-22.00], Kamis:[10.00-22.00], Jumat:[10.00-22.00], Sabtu:[10.00-22.00], Minggu:[10.00-22.00], Senin:[10.00-22.00], Selasa:[10.00-22.00]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, tempat bermain anak, fasilitas penyandang disabilitas, smoking area",3,5,no
McDonald's Sultan Agung,"Jl. Sultan Agung No.24, Wirogunan, Kec. Mergangsan, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55151",Wirogunan,"Fast food restaurant, Breakfast restaurant, Delivery","[phone], [phone]",8387,4.6,https://www.google.com/maps?cid=4328030021625683500,-7.801962,110.3746504,http://www.mcdelivery.co.id/,mcdelivery.co.id,"Rabu:[Buka 24 jam], Kamis:[Buka 24 jam], Jumat:[Buka 24 jam], Sabtu:[Buka 24 jam], Minggu:[Buka 24 jam], Senin:[Buka 24 jam], Selasa:[Buka 24 jam]","tempat parkir, colokan, wifi, mushalla / tempat shalat, ruangan indoor, ruangan outdoor, tempat bermain anak, fasilitas penyandang disabilitas, smoking area",3,5,yes
